5-FOLD CROSS-VALIDATION ERROR 
Average_MSE obtained is: ([0.015391304559230216], 0.0030782609118460433)
       -2.57972495e-02, -3.83990089e-03,  5.82837422e-02,  1.46141238e-01,
       -1.71780824e-01, -2.02490314e-01,  7.84466463e-02, -3.10393574e-01,
        4.77677955e-02, -2.96628836e-01, -1.45795886e-01,  5.36621710e-02,
       -1.59114688e-01,  1.09250954e-01,  7.82661424e-03, -1.00030525e-01,
        3.89200764e-01, -4.18929770e-03, -1.91178838e-01, -5.51990822e-02,
       -2.97442469e-02,  1.56370138e-02,  5.26813289e-02,  2.60182589e-02,
        1.41526986e-02, -1.57927285e-01, -1.28243530e-01,  1.01176300e-01,
        5.56888583e-02,  1.34632484e-02,  2.78303112e-01, -3.31632263e-02,
        2.27199630e-02,  1.40846946e-02,  3.50436041e-02,  5.93769759e-01,
        1.83657157e-01,  4.06772059e-01, -9.73270311e-01, -3.97793818e-02,
        9.24042305e-02, -5.33628042e-01,  7.18470625e-03, -1.20364541e-02,
        2.69029975e-02, -1.71977308e-01, -3.32821804e-03,  8.33322891e-02,
       -2.21172097e-01, -2.57187367e-02,  1.74982493e-02, -8.56273208e-02,
        1.07114491e-01,  1.23344214e-02, -1.64408227e-01,  5.06243976e-01,
       -3.83085770e-01, -9.82014986e-03, -1.77775734e-01, -1.06642013e-01,
       -7.94435589e-02,  5.17641130e-01, -5.73610439e-02, -2.16961699e-01,
       -6.41303242e-01,  2.23959966e-01,  1.40235045e-01,  4.04420372e-02,
        1.28652192e-01, -4.02995049e-02,  5.34308731e-01,  5.37659136e-02,
       -7.32413731e-02, -1.76136818e-02, -1.61244477e-02,  1.30965624e-04,
       -3.88049016e-01,  3.86938607e-01, -9.86561857e-02, -2.47539262e-01,
       -8.01893118e-02, -1.45624642e-02,  3.88882565e-01,  2.96086161e-02,
       -3.27362245e-02, -9.22860024e-02,  1.55046344e-02,  1.24676016e-01,
        1.60607634e-01, -3.02773956e-03, -3.65980836e-02,  5.24702495e-02,
        5.30651715e-03, -1.22428628e+00, -1.96195880e+01, -5.49674052e-01,
        3.16331699e-01, -1.20847646e-01,  6.00296225e-02,  1.12450192e-01,
        1.95548226e+01, -1.25237281e-01, -2.56634990e-02, -1.30950743e-02,
        1.41839148e-01,  4.67254704e-02, -8.18498436e-02, -1.33183855e-01,
        7.30502881e-03, -6.18621741e-02,  2.31492325e-02, -1.04173732e-02,
       -2.44834526e-02,  1.06338660e-01,  9.21573703e-01, -4.81443239e-02,
        5.54566837e-02, -3.74493113e-02, -3.03567441e-01]), array([ 1.29392351e+00,  3.63275968e-01,  1.06200761e-02,  2.19923821e-01,
        8.64883201e-03,  6.52191956e-03,  5.91495122e-02, -1.08621004e-02,
       -2.73567405e-01, -6.84394418e-04,  1.02812753e-01, -4.19183726e-01,
        5.23634035e-02, -2.28991482e-01, -2.81377509e-01,  4.99012723e-02,
       -1.63900239e-01,  2.99005098e-02, -4.93532985e-02, -9.99494760e-02,
        3.53129786e-01,  1.30221997e-01, -4.26853216e-01, -2.15338332e-02,
       -3.82464774e-02,  1.57387168e-02,  3.22066080e-02,  2.84566709e-02,
        1.14163461e-01, -1.48708550e-01, -1.33010035e-01,  8.31624067e-02,
        2.67963911e-02,  7.92136307e-03,  2.71641683e-01, -3.24712034e-02,
        4.25512584e-02,  3.10341662e-02,  6.10681591e-02,  2.15521960e-01,
        1.44171510e-01, -7.98375289e-02, -9.96445572e-02, -3.26181961e-02,
       -3.51359745e-02, -2.98679687e-01, -4.94258716e-02, -1.46271588e-02,
        5.42892353e-02, -1.73218500e-01, -1.65298899e-01,  1.65271972e-01,
       -3.65973466e-01, -4.67872888e-03,  8.32253593e-02, -1.15374260e-01,
        3.32943624e-02, -1.21669801e-01, -1.60786416e-01,  6.45095669e-01,
       -3.23702221e-01, -7.20066152e-02, -1.55119444e-01, -1.38625608e-01,
       -4.88712385e-02,  5.20125448e-01,  6.50680249e-02, -2.76660042e-01,
       -9.19033470e-01,  2.28562816e-01,  1.03083248e-01,  2.38328903e-02,
        7.90381022e-02, -5.38189328e-02,  8.24048281e-01,  4.30413901e-02,
       -7.35487953e-02, -1.31695910e-02,  1.34309069e-02, -6.12823672e-03,
       -1.56589183e-01, -2.71075143e-02,  1.47268565e-01, -2.00519180e-01,
       -8.16451669e-02,  1.02741333e-02,  3.67992479e-01,  8.48872510e-03,
       -8.69326130e-02, -7.82970413e-02,  1.75217070e-01,  1.92710781e-01,
        7.84374139e-02,  6.75625828e-03, -5.10855841e-02, -2.01593120e-02,
        4.60756265e-02, -1.10276865e+00, -2.18523054e+01, -5.64741957e-01,
        4.13986873e-01, -1.83457251e-01, -9.66454358e-02,  2.14344599e-01,
        2.18575971e+01, -3.37915098e-02, -9.43097620e-02, -1.27384450e-02,
        5.73053115e-02,  7.49690962e-02, -4.09376013e-02,  3.69197987e-03,
        3.08065566e-03, -1.87271979e-02, -1.11841481e-03,  1.50762088e-03,
       -4.06555472e-02,  1.40619954e-01,  7.13813535e-01, -7.08532624e-02,
        5.36153071e-02, -4.49538577e-02, -3.32967957e-01]), array([ 1.11008720e+00, -5.93013058e-02, -2.64680078e-02,  1.98339801e-01,
        2.72959840e-02, -1.45912256e-02,  1.60589412e-02,  5.79282048e-02,
       -1.86577965e-01, -1.22009421e-01,  9.44464073e-02, -2.55090613e-01,
        4.29889357e-02, -1.23616712e-01, -2.29936324e-01,  5.36193509e-02,
       -1.87676955e-01, -2.52719405e-03,  9.01236423e-03, -6.90247246e-02,
        2.67776592e-01, -6.32403264e-02, -1.56964686e-01, -2.17015820e-02,
       -3.20936534e-02,  3.89597917e-02,  5.00557241e-02,  1.97390290e-02,
        2.19770173e-01, -1.43956620e-01, -1.42013400e-01,  8.56315075e-02,
        7.19592766e-02, -2.22489361e-02,  2.01537802e-01, -6.71058335e-02,
        5.23328080e-04,  4.80446390e-02,  4.60861763e-02,  4.82712100e-01,
        1.94620210e-01,  4.27882703e-01, -8.81428348e-01,  2.53369856e-03,
        5.45614721e-02, -4.68195270e-01,  7.86303073e-03,  3.70856899e-02,
        1.03074519e-01, -2.00464587e-01, -2.43419867e-01,  1.17871482e-01,
       -1.76184219e-01,  1.04145107e-01, -3.81538964e-02, -8.32945270e-02,
        2.30460659e-02, -2.37097034e-01,  4.87480083e-02,  3.13807669e-01,
       -1.14142119e-01, -1.05064512e-01, -1.67884911e-01,  3.37887325e-02,
       -1.92355997e-01,  6.30682106e-01, -1.26849116e-01, -2.86059641e-01,
       -6.93415485e-01,  1.81229925e-01,  1.05339650e-01,  2.71579057e-02,
        1.94971366e-01, -2.43428848e-02,  5.48697694e-01,  4.18205034e-02,
       -8.24901481e-02, -2.75119809e-02,  2.53153740e-02,  2.53635440e-03,
       -4.24694335e-01,  4.79791481e-01, -1.40663133e-01, -1.94455168e-01,
       -1.59329793e-01, -6.85746328e-03,  3.97698312e-01,  1.60348292e-02,
       -3.46633614e-02, -8.16804948e-02,  7.04291235e-02,  1.64590667e-01,
        9.93697032e-02, -1.06254867e-02, -6.85403653e-02,  3.75512349e-02,
        3.77998388e-02, -4.85187970e-01, -2.28754097e+01, -3.43200272e-01,
        8.70780795e-01, -1.75728409e-01, -1.46986913e-01,  2.76959375e-01,
        2.23018988e+01, -8.77517881e-02, -3.00795587e-02,  5.96574453e-02,
        1.00395563e-01,  1.00362437e-01, -1.00446610e-01, -3.71852713e-02,
        4.25324748e-02,  7.82639024e-03,  5.08056410e-02, -1.69191637e-02,
       -3.34521646e-02,  1.35233768e-01,  3.80304488e-01, -1.40261310e-01,
        2.60860648e-02, -8.42650391e-02, -1.81773718e-01]), array([ 1.06358390e+00,  1.28092483e-01, -1.42429438e-02,  2.19445510e-01,
       -2.78629449e-02, -2.86614553e-02, -1.84243476e-03,  1.18617728e-01,
       -2.07228992e-01, -1.86650781e-01, -4.07274752e-02, -4.00000066e-01,
        5.61518149e-02, -8.54961999e-02, -2.18597753e-01,  3.40542936e-02,
       -1.54905863e-01,  1.80686706e-01, -2.82862806e-02, -1.05400245e-01,
        2.27095749e-01,  3.64082093e-02, -2.99473387e-01, -2.17446371e-02,
       -3.60587297e-02,  2.83884667e-02,  5.07180251e-02,  2.24544453e-02,
        1.07241235e-01, -1.72048178e-01, -9.05223971e-02,  5.88024646e-02,
        8.05134102e-02,  2.42456306e-02,  2.98922064e-01, -9.27617603e-02,
        2.08517228e-03,  1.21053583e-01,  1.05684750e-01,  5.29204857e-01,
        2.57510545e-01,  2.07380457e-01, -6.76403472e-01, -1.80949103e-01,
        1.25643129e-01, -3.94589851e-01, -4.00973917e-02,  1.80553617e-02,
        2.80126279e-02, -1.66755580e-01, -3.93190220e-02,  9.10302607e-02,
       -1.93902048e-01,  3.26420830e-02,  4.81000618e-02, -1.06186649e-01,
        3.70987882e-02, -3.31509514e-02, -2.46542510e-01,  3.84047837e-01,
       -8.37942901e-02, -1.02655086e-01, -1.91570208e-01,  3.50804564e-02,
       -2.05779087e-01,  6.89714671e-01, -1.82894321e-01, -2.03497624e-01,
       -5.05417901e-01,  2.68157141e-01,  1.16243989e-01,  2.12939668e-02,
        2.19446533e-01, -2.64801484e-02,  3.66273693e-01,  6.51958669e-02,
       -5.86582927e-02, -1.29088857e-02,  1.56031461e-02, -2.50513729e-02,
       -2.57419362e-01,  6.80764425e-02,  1.18750228e-01, -2.34845176e-01,
        6.50038274e-03, -1.33591404e-01,  3.71853550e-01,  5.86823113e-02,
       -4.15029778e-02, -9.69404564e-02,  1.24406879e-01,  2.31112631e-01,
        1.07527155e-01,  5.03041368e-03, -3.90493700e-02,  6.06862598e-02,
        1.74346151e-02, -6.36935917e-01, -2.25009140e+01, -4.41635855e-01,
        3.34147997e-01, -2.44912988e-01, -3.67818638e-02,  1.75527504e-01,
        2.23820746e+01, -6.12782811e-02, -4.23322752e-02,  1.37638295e-01,
        2.07741585e-01,  1.35625219e-01, -2.70319058e-01,  1.16288472e-01,
       -8.89247924e-03, -4.56482088e-02, -2.31812453e-03, -2.76584701e-03,
       -4.36822300e-02,  7.54260412e-02,  2.55208890e-01, -5.61083682e-02,
        3.01815325e-02, -6.87712604e-02, -1.77654651e-01])]

